# Control Total Conductor — robots.txt
User-agent: *
Allow: /

# Bloquear páginas que no deben indexarse
Disallow: /legal/

# Sitemaps
Sitemap: https://calculadora-conductor.pages.dev/sitemap.xml
Sitemap: https://calculadora-conductor.pages.dev/sitemap-calculadoras.xml
Sitemap: https://calculadora-conductor.pages.dev/sitemap-guias.xml
Sitemap: https://calculadora-conductor.pages.dev/sitemap-comparativas.xml
Sitemap: https://calculadora-conductor.pages.dev/sitemap-hubs.xml
Sitemap: https://calculadora-conductor.pages.dev/sitemap-paginas.xml
